City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,44.71,76,75,13.8,broken clouds
1,Khuzhir,RU,53.1939,107.3397,37.29,62,20,3.67,few clouds
2,Geraldton,AU,-28.7667,114.6,63.01,48,100,9.22,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,44.26,76,40,14.97,scattered clouds
4,Bredasdorp,ZA,-34.5322,20.0403,49.35,92,0,7.14,clear sky
5,Muleba,TZ,-1.8397,31.6544,69.1,68,93,4.23,overcast clouds
6,Cape Town,ZA,-33.9258,18.4232,61.38,74,20,4.61,few clouds
7,Viedma,AR,-40.8135,-62.9967,59.94,63,0,21.14,clear sky
8,Mar Del Plata,AR,-38.0023,-57.5575,60.1,90,0,8.05,clear sky
9,Oga,IT,46.4631,10.347,47.08,81,6,3.4,clear sky
10,Mataura,NZ,-46.1927,168.8643,45.48,93,99,10.71,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,69.35,63,69,20.85,broken clouds
12,New Norfolk,AU,-42.7826,147.0587,56.7,57,99,12.12,overcast clouds
13,Talnakh,RU,69.4865,88.3972,23.4,97,100,3.76,overcast clouds
14,Iwanai,JP,42.9744,140.5089,51.78,53,100,11.97,overcast clouds
15,Balurghat,IN,25.2167,88.7667,76.59,95,70,3.69,broken clouds
16,Faanui,PF,-16.4833,-151.75,78.31,73,2,25.75,clear sky
17,Thompson,CA,55.7435,-97.8558,32.16,64,75,9.22,broken clouds
18,Labuhan,ID,-6.8844,112.2051,81.75,74,100,10.92,overcast clouds
19,Upernavik,GL,72.7868,-56.1549,19.2,84,99,4.18,overcast clouds
20,Micheweni,TZ,-4.9667,39.8333,73.9,86,18,9.53,few clouds
21,Najran,SA,17.4924,44.1277,75.85,28,90,1.63,overcast clouds
22,Mount Gambier,AU,-37.8333,140.7667,60.71,94,100,18.41,overcast clouds
23,Gat,IL,31.61,34.7642,72.81,100,2,4.0,clear sky
24,Ouargaye,BF,11.5033,0.0572,78.8,71,91,6.44,light rain
25,Puerto Ayora,EC,-0.7393,-90.3518,67.55,90,84,7.0,broken clouds
26,Isfana,KG,39.8386,69.5306,36.16,51,96,2.01,overcast clouds
27,Hobart,AU,-42.8794,147.3294,57.06,72,75,16.11,broken clouds
28,Busselton,AU,-33.65,115.3333,55.94,60,94,13.73,overcast clouds
29,Bluff,NZ,-46.6,168.3333,45.81,64,98,21.83,overcast clouds
30,Avarua,CK,-21.2078,-159.775,78.85,69,20,18.41,few clouds
31,Fairbanks,US,64.8378,-147.7164,47.61,69,20,1.01,few clouds
32,Hilo,US,19.7297,-155.09,83.25,80,100,5.75,overcast clouds
33,Hithadhoo,MV,-0.6,73.0833,82.27,74,43,20.78,scattered clouds
34,Tosya,TR,41.0155,34.0401,49.44,85,89,3.89,overcast clouds
35,Veraval,IN,20.9,70.3667,79.74,76,67,11.59,broken clouds
36,Marzuq,YE,14.4,46.4667,71.31,56,11,0.81,few clouds
37,Guerrero Negro,MX,27.9769,-114.0611,71.73,73,0,11.63,clear sky
38,East London,ZA,-33.0153,27.9116,64.38,83,100,8.95,overcast clouds
39,Albany,US,42.6001,-73.9662,54.55,91,78,4.43,broken clouds
40,Arrifes,PT,37.7667,-25.7,68.23,88,20,4.61,few clouds
41,Yellowknife,CA,62.456,-114.3525,37.92,75,75,16.11,broken clouds
42,Omsukchan,RU,62.5333,155.8,15.28,79,100,9.01,overcast clouds
43,Kapaa,US,22.0752,-159.319,84.18,70,27,5.01,scattered clouds
44,Guane,CU,22.2025,-84.0875,76.1,71,89,2.8,overcast clouds
45,Lagoa,PT,39.05,-27.9833,69.13,84,100,15.39,light rain
46,Pisco,PE,-13.7,-76.2167,60.85,77,0,3.44,clear sky
47,Wynyard,AU,-41.0,145.7167,51.98,86,100,20.42,overcast clouds
48,Tautira,PF,-17.7333,-149.15,76.73,68,37,24.16,scattered clouds
49,Huanren,CN,41.2647,125.3667,47.07,43,100,3.02,overcast clouds
50,Alappuzha,IN,9.49,76.3264,77.0,84,100,5.5,overcast clouds
51,Coahuayana,MX,18.7333,-103.6833,78.35,88,59,2.15,broken clouds
52,Belmonte,BR,-15.8631,-38.8828,74.32,86,13,8.81,few clouds
53,Wexford,IE,52.3342,-6.4575,52.21,81,9,11.01,clear sky
54,Kushima,JP,31.4583,131.2333,76.1,71,100,6.62,moderate rain
55,Awbari,LY,26.5921,12.7805,69.71,42,0,8.41,clear sky
56,Fortuna,US,40.5982,-124.1573,62.91,79,21,5.99,few clouds
57,Hambantota,LK,6.1241,81.1185,77.34,100,20,10.36,few clouds
58,Dingle,PH,10.9995,122.6711,84.56,76,72,8.66,broken clouds
59,Henties Bay,NA,-22.116,14.2845,54.14,94,59,9.73,broken clouds
60,Port Elizabeth,ZA,-33.918,25.5701,59.31,84,40,11.5,scattered clouds
61,Algeciras,ES,36.1333,-5.4505,65.88,94,75,12.66,mist
62,Victoria,HK,22.2855,114.1577,86.38,75,57,11.99,broken clouds
63,Jamestown,US,42.097,-79.2353,53.19,65,9,1.01,clear sky
64,Orlik,RU,52.5178,99.825,29.64,69,81,3.94,broken clouds
65,Klyuchi,RU,52.2667,79.1667,45.72,83,100,7.76,overcast clouds
66,Port Lincoln,AU,-34.7333,135.8667,65.75,59,0,7.54,clear sky
67,Tezu,IN,27.9167,96.1667,73.2,98,100,2.37,overcast clouds
68,Bengkulu,ID,-3.8004,102.2655,75.96,88,100,3.83,overcast clouds
69,Ambon,ID,-3.6954,128.1814,87.94,70,20,3.44,few clouds
70,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,38,11.3,scattered clouds
71,Dicabisagan,PH,17.0818,122.4157,84.33,71,69,4.25,broken clouds
72,Maceio,BR,-9.6658,-35.7353,74.64,94,20,2.3,few clouds
73,Moron,AR,-34.6534,-58.6198,64.99,71,100,7.72,overcast clouds
74,Port Alfred,ZA,-33.5906,26.891,57.18,93,69,1.99,broken clouds
75,Khatanga,RU,71.9667,102.5,2.53,100,99,3.31,overcast clouds
76,Fort Nelson,CA,58.8053,-122.7002,49.59,62,20,4.61,few clouds
77,Ahipara,NZ,-35.1667,173.1667,54.21,61,98,17.83,overcast clouds
78,Saldanha,ZA,-33.0117,17.9442,46.45,77,97,3.51,overcast clouds
79,Garwa,IN,24.1833,83.8167,75.2,90,48,1.61,scattered clouds
80,Barrow,US,71.2906,-156.7887,32.18,88,100,10.63,overcast clouds
81,Rosarito,MX,32.3333,-117.0333,68.25,79,25,4.74,scattered clouds
82,Deputatskiy,RU,69.3,139.9,12.42,91,100,6.91,overcast clouds
83,Georgetown,MY,5.4112,100.3354,80.89,94,20,3.44,few clouds
84,Constitucion,CL,-35.3333,-72.4167,49.91,89,98,6.53,overcast clouds
85,Airai,TL,-8.9266,125.4092,71.35,57,100,3.2,overcast clouds
86,Lebu,CL,-37.6167,-73.65,51.71,87,100,9.06,overcast clouds
87,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,100,10.36,overcast clouds
88,Souillac,MU,-20.5167,57.5167,70.18,83,40,9.22,scattered clouds
89,Hami,CN,42.8,93.45,53.01,35,0,6.51,clear sky
90,Wennigsen,DE,52.274,9.5729,64.47,80,100,19.93,overcast clouds
91,Fengrun,CN,39.8333,118.1167,52.99,32,95,3.06,overcast clouds
92,Klaksvik,FO,62.2266,-6.589,49.12,80,83,29.73,broken clouds
93,Ambilobe,MG,-13.2,49.05,65.1,80,5,3.33,clear sky
94,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,8.05,clear sky
95,Beringovskiy,RU,63.05,179.3167,43.66,82,93,34.85,overcast clouds
96,Qaanaaq,GL,77.484,-69.3632,5.41,70,16,7.31,few clouds
97,Atuona,PF,-9.8,-139.0333,77.45,72,0,17.22,clear sky
98,Tuatapere,NZ,-46.1333,167.6833,44.53,80,87,14.58,overcast clouds
99,Provideniya,RU,64.3833,-173.3,41.36,100,100,38.03,light intensity shower rain
100,Kansk,RU,56.2017,95.7175,33.21,91,100,12.39,overcast clouds
101,Vila Velha,BR,-20.3297,-40.2925,75.15,88,40,5.75,scattered clouds
102,Kununurra,AU,-15.7667,128.7333,91.38,52,40,6.91,scattered clouds
103,Saint Anthony,US,45.0205,-93.218,66.81,78,94,3.13,overcast clouds
104,Marmora,IT,44.4583,7.094,50.47,86,0,5.01,clear sky
105,Polovinnoye,RU,54.7914,65.9864,47.8,30,100,7.38,overcast clouds
106,Tweed,CA,44.4751,-77.3162,58.19,89,20,4.45,few clouds
107,Sagarejo,GE,41.734,45.3315,64.83,72,93,2.51,overcast clouds
108,Westport,US,41.1415,-73.3579,61.56,88,100,15.01,overcast clouds
109,Saint George,US,37.1041,-113.5841,80.8,23,14,0.31,few clouds
110,Palestine,PS,31.9216,35.2033,64.35,85,0,4.47,clear sky
111,Mahebourg,MU,-20.4081,57.7,70.09,83,40,9.22,scattered clouds
112,Sao Filipe,CV,14.8961,-24.4956,78.71,84,97,11.27,overcast clouds
113,Hailun,CN,47.45,126.9333,41.43,27,4,5.84,clear sky
114,Butaritari,KI,3.0707,172.7902,82.08,72,10,12.71,clear sky
115,Liverpool,GB,53.4106,-2.9779,52.05,82,0,11.5,clear sky
116,Soyo,AO,-6.1349,12.3689,75.09,87,97,6.62,overcast clouds
117,Hermanus,ZA,-34.4187,19.2345,47.8,83,0,11.3,clear sky
118,Arraial Do Cabo,BR,-22.9661,-42.0278,69.28,85,100,13.31,overcast clouds
119,Yar-Sale,RU,66.8333,70.8333,32.79,91,100,11.3,overcast clouds
120,Kodiak,US,57.79,-152.4072,53.11,94,100,13.8,mist
121,Sistranda,NO,63.7256,8.834,51.76,73,0,29.93,light rain
122,Buenaventura,CO,3.8801,-77.0312,74.68,94,100,1.72,light rain
123,Castro,BR,-24.7911,-50.0119,60.64,94,100,6.69,overcast clouds
124,Acapulco,MX,16.8634,-99.8901,79.9,83,45,3.0,scattered clouds
125,Corn Island,NI,12.1694,-83.0418,83.95,75,100,11.14,overcast clouds
126,Kismayo,SO,-0.3582,42.5454,76.62,88,38,12.39,scattered clouds
127,Muncar,ID,-8.4333,114.3333,79.41,82,100,7.2,overcast clouds
128,Bowen,AU,-20.0167,148.2333,78.51,65,1,15.48,clear sky
129,Egvekinot,RU,66.3167,-179.1667,35.33,100,100,8.84,snow
130,Carnarvon,AU,-24.8667,113.6333,64.29,48,0,24.54,clear sky
131,Mackay,AU,-21.15,149.2,77.68,72,33,14.54,scattered clouds
132,Hirara,JP,24.8,125.2833,82.26,78,40,17.27,scattered clouds
133,Esperance,AU,-33.8667,121.9,56.95,59,6,20.71,clear sky
134,Hue,VN,16.4667,107.6,77.11,94,75,2.3,shower rain
135,Samarai,PG,-10.6167,150.6667,82.22,79,95,10.07,overcast clouds
136,Bata,GQ,1.8639,9.7658,76.48,90,98,5.21,moderate rain
137,Nemuro,JP,43.3236,145.575,52.27,63,100,17.94,overcast clouds
138,Fuyu,CN,45.1833,124.8167,44.22,33,0,5.97,clear sky
139,Mahon,ES,39.8885,4.2658,68.56,83,0,4.61,clear sky
140,Lorengau,PG,-2.0226,147.2712,85.37,71,97,13.8,overcast clouds
141,Sitka,US,57.0531,-135.33,57.09,100,100,11.5,light rain
142,Garachine,PA,8.0647,-78.3628,78.62,86,100,7.85,overcast clouds
143,Ivybridge,GB,50.3904,-3.9191,53.91,85,0,10.98,clear sky
144,Ancud,CL,-41.8697,-73.8203,49.66,94,100,16.64,moderate rain
145,Katsuura,JP,35.1333,140.3,59.02,87,100,22.44,overcast clouds
146,Campbell River,CA,50.0163,-125.2446,62.46,71,8,1.48,clear sky
147,Itarema,BR,-2.9248,-39.9167,78.48,84,11,16.71,few clouds
148,Longyearbyen,SJ,78.2186,15.6401,34.45,96,86,7.43,overcast clouds
149,Lumphat,KH,13.4878,106.9816,76.3,94,100,2.84,overcast clouds
150,Khartoum,SD,15.5518,32.5324,86.02,53,5,8.81,clear sky
151,Laguna,US,38.421,-121.4238,91.06,36,0,6.91,clear sky
152,Obihiro,JP,42.9172,143.2044,52.21,46,75,9.22,broken clouds
153,Nanortalik,GL,60.1432,-45.2371,38.1,85,51,17.09,broken clouds
154,Port Moresby,PG,-9.4431,147.1797,85.3,67,47,7.58,scattered clouds
155,Alofi,NU,-19.0595,-169.9187,77.4,80,96,15.05,overcast clouds
156,Naze,JP,28.3667,129.4833,75.67,71,92,8.97,overcast clouds
157,Saint-Augustin,CA,51.226,-58.6502,49.78,94,74,7.54,broken clouds
158,Mamou,GN,10.5,-12.0,68.74,93,100,1.1,overcast clouds
159,Ventspils,LV,57.3894,21.5606,57.13,94,100,14.97,overcast clouds
160,Ovalle,CL,-30.5983,-71.2003,55.8,77,0,3.49,clear sky
161,Daru,PG,-9.0763,143.2092,82.0,86,87,15.88,overcast clouds
162,Cayenne,GF,4.9333,-52.3333,78.84,89,20,3.44,few clouds
163,Ixtapa,MX,20.7,-105.2,77.36,92,40,0.81,scattered clouds
164,Bethel,US,41.3712,-73.414,60.19,88,100,4.0,overcast clouds
165,San Patricio,US,28.017,-97.5169,78.89,53,3,10.58,clear sky
166,Mejicanos,SV,13.7403,-89.2131,74.05,95,63,2.33,broken clouds
167,Ngunguru,NZ,-35.6167,174.5,56.17,50,78,17.83,broken clouds
168,Diego De Almagro,CL,-26.3667,-70.05,52.09,52,0,3.71,clear sky
169,Port Hardy,CA,50.6996,-127.4199,61.18,85,61,8.01,broken clouds
170,Pangody,RU,65.85,74.4859,31.23,89,29,7.29,scattered clouds
171,Norman Wells,CA,65.282,-126.8329,42.62,74,97,8.93,overcast clouds
172,Culpeper,US,38.5004,-77.9664,62.1,83,75,0.0,broken clouds
173,Miles City,US,46.4083,-105.8406,67.17,55,0,11.5,clear sky
174,Huntington,US,38.4193,-82.4452,55.45,90,7,2.24,clear sky
175,Lompoc,US,34.6391,-120.4579,81.01,85,100,8.05,mist
176,Grand-Lahou,CI,5.1367,-5.0242,74.79,94,85,6.8,overcast clouds
177,Tasiilaq,GL,65.6145,-37.6368,30.36,52,89,5.77,overcast clouds
178,Mehamn,NO,71.0357,27.8492,42.75,75,100,10.36,overcast clouds
179,Nikolskoye,RU,59.7035,30.7861,49.91,98,100,7.31,overcast clouds
180,Kaitangata,NZ,-46.2817,169.8464,41.85,86,98,17.38,overcast clouds
181,Mabaruma,GY,8.2,-59.7833,74.89,95,91,3.42,overcast clouds
182,Avera,US,33.194,-82.5271,62.11,35,91,0.83,overcast clouds
183,Torbay,CA,47.6666,-52.7314,52.27,86,100,1.01,overcast clouds
184,Chuy,UY,-33.6971,-53.4616,58.55,85,100,12.12,overcast clouds
185,Nizhniy Tsasuchey,RU,50.5167,115.1333,33.17,49,0,4.27,clear sky
186,Ahtopol,BG,42.1,27.95,58.51,66,46,6.87,scattered clouds
187,Baturaja,ID,-4.1333,104.1667,77.83,89,100,0.76,moderate rain
188,Vaini,TO,-21.2,-175.2,76.28,82,100,7.92,moderate rain
189,Vanimo,PG,-2.6741,141.3028,84.04,74,89,7.99,overcast clouds
190,Manavgat,TR,36.7867,31.4431,70.34,53,0,6.8,clear sky
191,Iqaluit,CA,63.7506,-68.5145,31.69,97,100,8.01,overcast clouds
192,Hasaki,JP,35.7333,140.8333,61.29,78,100,23.29,light rain
193,Beloha,MG,-25.1667,45.05,67.19,81,0,2.3,clear sky
194,Ponta Do Sol,PT,32.6667,-17.1,68.63,78,6,4.97,clear sky
195,Andenes,NO,69.3143,16.1194,46.38,18,20,17.27,light rain
196,Broken Hill,AU,-31.95,141.4333,77.34,25,0,13.09,clear sky
197,Requena,ES,39.4883,-1.1004,60.78,93,46,3.67,scattered clouds
198,Malibu,US,34.005,-118.8101,86.97,71,0,8.03,clear sky
199,Brae,GB,60.3964,-1.353,50.81,77,56,30.44,broken clouds
200,Kloulklubed,PW,7.0419,134.2556,86.5,73,81,9.13,broken clouds
201,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,0,14.97,clear sky
202,Peace River,CA,56.2501,-117.286,50.5,58,40,6.33,scattered clouds
203,Abu Samrah,SY,35.3029,37.1841,67.01,58,0,2.15,clear sky
204,Coihaique,CL,-45.5752,-72.0662,44.55,76,100,4.61,light rain
205,Tyazhinskiy,RU,56.116,88.524,32.9,99,100,7.18,snow
206,Cidreira,BR,-30.1811,-50.2056,63.55,81,100,21.5,overcast clouds
207,Faya,SA,18.3851,42.4509,66.72,32,1,6.42,clear sky
208,Okhotsk,RU,59.3833,143.3,33.39,45,100,13.73,overcast clouds
209,Ilulissat,GL,69.2167,-51.1,26.62,54,20,5.75,few clouds
210,Sturlic,BA,45.0639,15.7781,45.1,78,100,2.68,overcast clouds
211,Riyadh,SA,24.6877,46.7219,78.06,16,0,2.68,clear sky
212,Bakel,SN,14.905,-12.4568,84.52,69,36,13.53,scattered clouds
213,Nabire,ID,-3.3667,135.4833,81.88,82,68,2.01,broken clouds
214,Lac-Megantic,CA,45.5834,-70.8823,51.55,74,5,2.28,clear sky
215,Boa Vista,BR,2.8197,-60.6733,80.58,74,75,4.61,broken clouds
216,Key West,US,24.5557,-81.7826,84.0,65,9,5.01,clear sky
217,Tambun,ID,-6.2641,107.0712,85.48,78,20,3.44,haze
218,Joacaba,BR,-27.1781,-51.5047,63.68,92,100,3.29,light rain
219,Pilar,BR,-9.5972,-35.9567,73.33,95,5,4.52,clear sky
220,Takahashi,JP,34.7833,133.6167,59.47,79,100,5.32,light rain
221,Gushikawa,JP,26.3544,127.8686,81.63,78,29,9.91,scattered clouds
222,Sciacca,IT,37.5082,13.0881,67.03,81,5,1.3,clear sky
223,Dunedin,NZ,-45.8742,170.5036,40.03,89,100,21.74,overcast clouds
224,Wamba,NG,8.9333,8.6,70.72,92,96,3.0,light rain
