City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Broome,US,42.2506,-75.833,54.63,79,0,2.35,clear sky
226,Luderitz,NA,-26.6481,15.1594,53.92,78,4,15.68,clear sky
227,Taft,IR,31.7471,54.2088,63.73,22,0,3.29,clear sky
228,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,10.36,broken clouds
229,Heihe,CN,50.2441,127.4902,41.58,29,8,12.03,clear sky
230,Xuddur,SO,4.1213,43.8894,71.51,83,64,12.68,broken clouds
231,Canton,CN,23.1167,113.25,85.87,69,6,4.32,clear sky
232,Sidney,AU,-33.8679,151.2073,61.95,94,75,12.66,heavy intensity rain
233,Powell River,CA,49.8496,-124.5361,70.09,82,33,1.95,scattered clouds
234,Khasan,RU,42.4308,130.6434,47.26,45,43,7.56,scattered clouds
235,Tuymazy,RU,54.6067,53.7097,48.9,58,100,6.15,light rain
236,Isangel,VU,-19.55,169.2667,80.71,78,75,11.5,broken clouds
237,Grindavik,IS,63.8424,-22.4338,43.27,75,75,4.61,broken clouds
238,Khrebtovaya,RU,56.7032,104.2494,29.26,93,100,4.94,light snow
239,Codajas,BR,-3.8367,-62.0569,80.02,63,59,2.3,broken clouds
240,Bilma,NE,18.6853,12.9164,86.02,20,20,0.54,few clouds
241,San Cristobal,VE,7.7669,-72.225,71.78,97,100,1.68,overcast clouds
242,Alice Springs,AU,-23.7,133.8833,88.21,40,0,12.66,clear sky
243,Narsaq,GL,60.9167,-46.05,37.62,90,19,4.81,few clouds
244,Kampong Thum,KH,12.7111,104.8887,73.24,93,100,3.62,overcast clouds
245,Shingu,JP,33.7333,135.9833,67.37,68,100,4.63,overcast clouds
246,Wanning,CN,18.8003,110.3967,81.5,84,12,7.81,few clouds
247,Sibolga,ID,1.7427,98.7792,75.42,86,100,3.47,overcast clouds
248,Vidim,RU,56.4088,103.1106,31.91,96,100,4.45,light snow
249,Mlonggo,ID,-6.5333,110.7,82.44,69,100,8.99,overcast clouds
250,Araouane,ML,18.9048,-3.5265,92.55,23,14,5.91,few clouds
251,Roswell,US,34.0232,-84.3616,66.54,62,0,5.75,clear sky
252,Iki-Burul,RU,45.8208,44.6472,56.07,84,100,6.69,overcast clouds
253,Kommunisticheskiy,RU,61.6789,64.4819,41.36,85,100,4.79,overcast clouds
254,Obo,CF,5.3998,26.4869,67.71,96,97,3.38,overcast clouds
255,Oyon,PE,-10.6681,-76.7731,47.07,58,29,2.77,scattered clouds
256,Tiksi,RU,71.6872,128.8694,22.73,82,100,15.32,overcast clouds
257,Wattegama,LK,6.7989,81.4808,74.75,83,100,5.88,overcast clouds
258,Saskylakh,RU,71.9167,114.0833,13.26,95,97,6.04,overcast clouds
259,Vieques,PR,18.425,-65.8329,84.22,74,20,4.61,haze
260,Latung,PH,5.5,120.8833,83.32,73,100,4.45,overcast clouds
261,Vestmannaeyjar,IS,63.4427,-20.2734,45.3,70,93,13.11,overcast clouds
262,Yakeshi,CN,49.2833,120.7333,33.04,46,8,8.01,clear sky
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.59,81,100,1.81,overcast clouds
264,Vrangel,RU,42.7297,133.0839,47.64,35,4,8.19,clear sky
265,Matara,LK,5.9485,80.5353,77.2,89,100,11.92,overcast clouds
266,Le Port,RE,-20.9373,55.2919,67.96,79,52,5.1,broken clouds
267,Ribeira Grande,PT,38.5167,-28.7,70.27,86,98,5.06,light rain
268,Borogontsy,RU,62.6683,131.1683,25.74,76,100,5.14,overcast clouds
269,Taungdwingyi,MM,20.0167,95.55,77.92,85,11,3.44,few clouds
270,Tadine,NC,-21.55,167.8833,75.22,55,100,12.55,overcast clouds
271,Keetmanshoop,NA,-26.5833,18.1333,61.59,33,3,7.74,clear sky
272,Pinega,RU,64.7001,43.3936,45.01,96,100,3.71,overcast clouds
273,Salalah,OM,17.0151,54.0924,77.09,83,0,3.44,clear sky
274,Manoel Urbano,BR,-8.8389,-69.2597,76.53,81,75,3.11,broken clouds
275,Batagay,RU,67.6333,134.6333,21.34,90,100,4.14,light snow
276,Chapleau,CA,47.8405,-83.4034,59.09,77,100,5.75,overcast clouds
277,Mizdah,LY,31.4451,12.9801,60.91,87,0,8.77,clear sky
278,Walvis Bay,NA,-22.9575,14.5053,52.92,93,0,10.85,clear sky
279,Mirador,BR,-6.3708,-44.3631,81.97,30,0,1.68,clear sky
280,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,43,75,8.95,light rain
281,Agadez,NE,19.75,10.25,82.04,24,0,13.96,clear sky
282,Sola,VU,-13.8833,167.55,80.53,76,29,12.68,scattered clouds
283,Bien Hoa,VN,10.95,106.8167,80.58,91,100,4.32,overcast clouds
284,Gaoua,BF,10.2992,-3.2508,73.45,90,90,3.8,light rain
285,Cherskiy,RU,68.75,161.3,28.6,96,100,9.64,light snow
286,Fukue,JP,32.6881,128.8419,68.2,77,100,13.13,overcast clouds
287,Kavaratti,IN,10.5669,72.642,80.87,78,98,13.65,overcast clouds
288,Wageningen,NL,51.9667,5.6667,56.03,88,75,11.5,broken clouds
289,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,73.58,78,76,7.36,broken clouds
290,Diamantino,BR,-14.4086,-56.4461,78.48,67,12,5.12,few clouds
291,Na Wa,TH,17.4897,104.1006,78.19,83,16,3.24,few clouds
292,Yulara,AU,-25.2406,130.9889,80.67,18,0,7.0,clear sky
293,Gamboula,CF,4.1178,15.1393,67.08,98,100,3.09,light rain
294,Udachnyy,RU,66.4167,112.4,18.75,95,91,9.31,overcast clouds
295,Codrington,AU,-38.2667,141.9667,61.29,83,100,12.59,overcast clouds
296,Saint-Paul,RE,-21.0096,55.2707,68.09,81,55,2.48,broken clouds
297,Shahrud,IR,36.4182,54.9763,63.14,26,0,4.18,clear sky
298,Areia Branca,BR,-4.9561,-37.1369,77.83,80,0,22.66,clear sky
299,Bafia,CM,4.75,11.2333,67.51,99,100,1.14,light rain
300,Pangnirtung,CA,66.1451,-65.7125,30.76,93,100,3.33,light snow
301,Tutoia,BR,-2.7619,-42.2744,79.0,84,0,15.1,clear sky
302,Bure,ET,10.7,37.0667,53.06,93,18,3.53,few clouds
303,Shenzhen,CN,22.5455,114.0683,86.27,70,7,7.43,clear sky
304,Hobyo,SO,5.3505,48.5268,76.73,87,96,15.55,overcast clouds
305,North Platte,US,41.1239,-100.7654,66.11,54,0,5.99,clear sky
306,Teya,RU,60.3778,92.6267,31.42,98,97,3.11,light snow
307,Kedrovyy,RU,56.1667,91.8167,32.41,99,100,6.29,snow
308,Punta Cardon,VE,11.6581,-70.215,84.63,72,100,14.72,overcast clouds
309,Odesa,UA,46.4775,30.7326,57.76,51,100,3.78,overcast clouds
310,Darhan,MN,49.4867,105.9228,34.65,42,88,4.03,overcast clouds
311,Hofn,IS,64.2539,-15.2082,42.51,57,8,10.78,clear sky
312,Soissons,FR,49.3333,3.3333,54.41,82,55,7.2,broken clouds
313,San Jose De Rio Tinto,HN,14.9333,-85.7,70.68,98,100,3.38,overcast clouds
314,Kongolo,CD,-5.3833,27.0,71.96,78,100,3.65,overcast clouds
315,Dikson,RU,73.5069,80.5464,30.79,83,100,11.5,overcast clouds
316,Concord,US,37.978,-122.0311,89.71,44,0,8.05,clear sky
317,Uribia,CO,11.7139,-72.266,82.2,77,100,13.24,overcast clouds
318,Popondetta,PG,-8.7537,148.2534,92.64,46,84,6.76,broken clouds
319,Gorontalo,ID,0.5412,123.0595,86.23,67,35,1.83,scattered clouds
320,College,US,64.8569,-147.8028,48.58,71,20,0.0,few clouds
321,Stromness,GB,58.965,-3.296,51.76,84,100,8.99,overcast clouds
322,Chokurdakh,RU,70.6333,147.9167,20.7,90,94,8.12,overcast clouds
323,San Quintin,MX,30.4833,-115.95,69.76,79,75,8.52,broken clouds
324,Muroto,JP,33.2833,134.15,69.21,69,100,19.44,overcast clouds
325,Husavik,IS,66.0449,-17.3389,36.55,98,100,28.57,overcast clouds
326,Ishigaki,JP,24.3448,124.1572,82.53,78,75,16.11,broken clouds
327,Jaumave,MX,23.4167,-99.3833,67.69,92,100,2.53,overcast clouds
328,Honningsvag,NO,70.9821,25.9704,42.55,81,75,16.11,broken clouds
329,Tilichiki,RU,60.4667,166.1,37.53,73,42,26.57,scattered clouds
330,Stornoway,GB,58.2093,-6.3865,50.94,83,75,10.36,light rain
331,Jambi,ID,-1.6,103.6167,76.08,94,100,2.93,moderate rain
332,Port Blair,IN,11.6667,92.75,77.04,94,75,1.14,mist
333,Hervey Bay,AU,-25.2986,152.8535,75.02,65,20,5.99,few clouds
334,Kiama,AU,-34.6833,150.8667,61.57,92,100,14.0,light rain
335,Langatian,PH,8.5208,123.2324,84.2,75,76,6.29,light rain
336,Kupang,ID,-10.1667,123.5833,88.38,62,20,11.5,few clouds
337,Neuquen,AR,-38.9516,-68.0591,62.49,31,0,11.5,clear sky
338,Yashkino,RU,55.8736,85.4265,36.34,88,100,3.74,overcast clouds
339,Kruisfontein,ZA,-34.0033,24.7314,52.88,89,0,5.5,clear sky
340,Filingue,NE,14.3521,3.3168,89.13,44,75,10.58,broken clouds
341,Cortez,US,37.3489,-108.5859,54.7,81,100,4.61,overcast clouds
342,Iisaku,EE,59.1014,27.3081,52.29,94,100,13.18,overcast clouds
343,Varkkallai,IN,8.7341,76.7067,76.78,89,100,6.22,overcast clouds
344,Bilibino,RU,68.0546,166.4372,24.55,92,100,3.4,light snow
345,Muli,MV,2.9167,73.5667,81.28,78,100,19.71,overcast clouds
346,Zverinogolovskoye,RU,54.4586,64.8542,48.65,29,100,7.78,overcast clouds
347,Cabo San Lucas,MX,22.8909,-109.9124,85.3,64,0,10.36,clear sky
348,Lasa,IT,46.6166,10.7002,54.48,76,11,3.53,few clouds
349,Naberera,TZ,-4.2,36.9333,60.55,79,100,12.77,overcast clouds
350,Sur,OM,22.5667,59.5289,81.28,56,0,5.01,clear sky
351,Chapais,CA,49.7834,-74.8492,58.78,96,99,8.84,overcast clouds
352,Kabelvag,NO,68.2114,14.4817,48.22,89,100,16.84,light rain
353,Kamenka,RU,51.3223,42.7678,45.95,86,100,10.67,overcast clouds
354,Hay River,CA,60.8156,-115.7999,48.18,49,20,9.22,few clouds
355,Necochea,AR,-38.5473,-58.7368,53.15,90,100,5.06,overcast clouds
356,Krasnoselkup,RU,65.7,82.4667,32.38,93,100,5.08,overcast clouds
357,Sokolo,ML,14.7328,-6.1219,86.45,43,6,8.05,clear sky
358,Anadyr,RU,64.75,177.4833,45.1,93,75,20.13,broken clouds
359,Kamwenge,UG,0.1866,30.4539,60.39,97,92,1.54,overcast clouds
360,Nouadhibou,MR,20.931,-17.0347,79.84,53,82,19.51,broken clouds
361,Rawson,AR,-43.3002,-65.1023,66.67,25,83,18.88,broken clouds
362,Inhambane,MZ,-23.865,35.3833,70.16,92,0,7.45,clear sky
363,Chumikan,RU,54.7183,135.315,35.55,53,86,21.85,overcast clouds
364,Severo-Kurilsk,RU,50.6789,156.125,46.08,52,45,11.74,scattered clouds
365,Pevek,RU,69.7008,170.3133,31.41,95,100,9.13,light snow
366,Christchurch,NZ,-43.5333,172.6333,49.41,46,40,27.63,scattered clouds
367,Soe,ID,-9.8607,124.284,77.59,62,100,5.06,overcast clouds
368,Ibiapina,BR,-3.9233,-40.8894,66.99,73,2,4.74,clear sky
369,Chimore,BO,-16.9833,-65.1333,73.0,94,65,2.91,broken clouds
370,Starychi,UA,49.98,23.5585,48.83,74,97,7.0,overcast clouds
371,Tigil,RU,57.8,158.6667,38.7,69,87,28.63,light rain
372,Clarksburg,US,39.2807,-80.3445,54.34,83,0,0.0,clear sky
373,Makueni,KE,-1.8041,37.6203,63.09,83,100,5.5,overcast clouds
374,Suntar,RU,62.1444,117.6319,30.58,92,100,10.25,light snow
375,Kansanshi,ZM,-12.0951,26.4273,60.46,27,10,3.67,clear sky
376,Buraydah,SA,26.326,43.975,70.25,18,0,6.26,clear sky
377,Hamilton,US,39.1834,-84.5333,63.05,63,0,5.75,clear sky
378,Raga,SS,8.4596,25.678,69.21,92,100,0.72,overcast clouds
379,Oktyabrskiy,RU,54.4815,53.471,48.78,60,100,5.66,overcast clouds
380,Rennes,FR,48.1667,-1.6667,50.58,100,0,3.44,clear sky
381,Vryburg,ZA,-26.9566,24.7284,64.72,41,15,4.59,few clouds
382,Namibe,AO,-15.1961,12.1522,62.69,89,54,5.48,broken clouds
383,Dong Xoai,VN,11.5333,106.9167,76.59,88,100,5.19,overcast clouds
384,Pecanha,BR,-18.5486,-42.5569,63.63,88,14,1.23,few clouds
385,Gweta,BW,-20.1833,25.2333,72.0,29,0,7.09,clear sky
386,Mazara Del Vallo,IT,37.6641,12.588,66.94,76,9,1.7,clear sky
387,Harper,LR,4.375,-7.7169,75.94,91,100,5.88,overcast clouds
388,Rafaela,AR,-31.2503,-61.4867,59.0,58,100,8.99,overcast clouds
389,Olinda,BR,-8.0089,-34.8553,78.53,78,40,4.61,scattered clouds
390,Peniche,PT,39.3558,-9.3811,63.28,94,14,13.18,few clouds
391,Deer Lake,CA,49.1667,-57.4316,40.86,100,0,0.0,clear sky
392,Sabinopolis,BR,-18.6661,-43.0839,65.07,92,27,2.55,scattered clouds
393,Inirida,CO,3.8653,-67.9239,73.72,98,100,1.81,overcast clouds
394,Basco,PH,20.4487,121.9702,82.76,77,29,17.78,scattered clouds
395,Merauke,ID,-8.4667,140.3333,84.79,72,87,9.62,overcast clouds
396,Rajpur,IN,22.3,74.35,75.87,62,91,3.38,overcast clouds
397,Berlevag,NO,70.8578,29.0864,42.8,75,100,6.91,overcast clouds
398,Atar,MR,20.5169,-13.0499,91.47,16,59,13.62,broken clouds
399,Warrnambool,AU,-38.3833,142.4833,58.77,87,100,12.68,overcast clouds
400,Trinidad,BO,-14.8333,-64.9,82.62,56,99,4.32,overcast clouds
401,Churapcha,RU,62.0025,132.4325,25.83,74,100,7.45,overcast clouds
402,Pedernales,DO,18.0384,-71.744,81.88,78,58,2.75,broken clouds
403,Palkonda,IN,18.6,83.75,75.22,97,100,2.66,overcast clouds
404,Vanavara,RU,60.34,102.2797,29.25,85,91,2.06,overcast clouds
405,Oyama,JP,36.3,139.8,61.59,80,100,5.84,light rain
406,Lagunas,PE,-5.2269,-75.6753,84.4,51,98,2.44,overcast clouds
407,Montepuez,MZ,-13.1256,38.9997,63.5,98,20,3.13,few clouds
408,Aksay,RU,47.26,39.87,44.82,63,100,5.26,overcast clouds
409,Toamasina,MG,-18.1667,49.3833,64.4,100,40,2.3,scattered clouds
410,Zhigansk,RU,66.7697,123.3711,24.15,82,100,23.98,overcast clouds
411,Ostrovnoy,RU,68.0531,39.5131,47.34,92,100,14.81,overcast clouds
412,Morgan City,US,29.6994,-91.2068,73.0,88,0,3.44,clear sky
413,Abha,SA,18.2164,42.5053,67.82,24,40,6.91,scattered clouds
414,Palenque,MX,17.5167,-91.9667,74.23,91,0,3.94,clear sky
415,Komsomolskiy,UZ,40.4272,71.7189,50.72,43,0,9.22,clear sky
416,Muisne,EC,0.6,-80.0333,75.13,79,97,8.37,overcast clouds
417,Storforshei,NO,66.4043,14.5233,47.98,81,100,3.44,overcast clouds
418,Cabedelo,BR,-6.9811,-34.8339,75.87,86,9,10.56,clear sky
419,Goderich,CA,43.7501,-81.7165,59.92,87,100,2.3,overcast clouds
420,Flin Flon,CA,54.7682,-101.865,33.94,47,0,5.17,clear sky
421,Pundaguitan,PH,6.3711,126.1689,82.83,76,64,9.15,broken clouds
422,Montrose,US,38.4166,-108.2673,56.61,42,24,1.25,few clouds
423,Lata,PT,40.1629,-8.3327,63.81,82,89,2.24,overcast clouds
424,Osinki,RU,52.8432,49.5132,47.98,81,100,10.45,overcast clouds
425,Clyde River,CA,70.4692,-68.5914,25.03,80,100,19.57,light snow
426,Santa Leopoldina,BR,-20.1006,-40.5297,74.82,97,71,1.28,broken clouds
427,Batemans Bay,AU,-35.7167,150.1833,59.09,95,100,12.86,light rain
428,Ocu,JP,35.0044,135.8683,67.05,64,100,6.55,light rain
429,Shumskiy,RU,54.8318,99.1328,33.26,80,100,7.16,overcast clouds
430,Skibbereen,IE,51.55,-9.2667,58.1,84,22,19.3,few clouds
431,Honiara,SB,-9.4333,159.95,88.2,52,98,7.81,overcast clouds
432,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.43,88,20,5.75,few clouds
433,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.02,88,95,8.66,overcast clouds
434,Banepa,NP,27.6298,85.5214,64.72,100,75,2.3,thunderstorm with rain
435,Flinders,AU,-34.5833,150.8552,61.38,92,100,7.0,light rain
436,Utinga,BR,-5.8172,-35.3954,79.2,100,75,4.61,broken clouds
437,Kot Samaba,PK,28.5522,70.4684,78.87,28,0,8.95,clear sky
438,Sept-Iles,CA,50.2001,-66.3821,50.52,93,75,2.3,broken clouds
439,Phultala,BD,22.7,89.5167,78.3,92,40,4.05,scattered clouds
440,Gorno-Altaysk,RU,51.9561,85.955,41.76,97,100,3.33,moderate rain
441,Dudinka,RU,69.4058,86.1778,31.62,94,100,2.82,overcast clouds
442,Leua,SK,48.2156,18.6071,53.49,73,100,4.09,overcast clouds
443,Margate,GB,51.3813,1.3862,52.3,78,0,4.0,clear sky
444,Zabol,AF,32.25,67.25,56.37,17,0,6.71,clear sky
445,Vilyuysk,RU,63.7553,121.6247,28.69,87,100,9.66,light snow
446,Shieli,KZ,44.1667,66.75,49.28,27,0,14.61,clear sky
447,Aksha,RU,50.2814,113.2867,31.78,59,16,3.11,few clouds
448,Xacmaz,AZ,41.4635,48.806,65.48,73,100,6.02,overcast clouds
